0, 0.1, 1, 0.681633, 
0.5, 0.6, 1, 1, 
1, 1.1, 1, 1, 
1.5, 1.6, 1, 1, 
2, 2.1, 1, 1, 
2.5, 2.6, 1, 1, 
3, 3.1, 1, 1, 
3.5, 3.6, 1, 1, 
4, 4.1, 1, 1, 
4.5, 4.6, 1, 1, 
5, 5.1, 1, 1, 
5.5, 5.6, 1, 1, 
6, 6.1, 1, 1, 
7, 7.1, 1, 1, 
8, 8.1, 1, 1, 
9, 9.1, 1, 1, 
10, 10.1, 1, 1, 
11, 11.1, 1, 1, 
12, 12.1, 1, 1, 
13, 13.1, 1, 1, 
14, 14.1, 1, 1, 
15, 15.1, 1, 1, 
16, 16.1, 1, 1, 
17, 17.1, 1, 1, 
18, 18.1, 1, 1, 
19, 19.05, 1, 1, 
23.5, 23.55, 1, 1, 
24, 24.1, 1, -1, 
25, 25.1, 1, -1, 
26, 26.1, 1, -1, 
27, 27.05, 1, -1, 
27.5, 27.525, 1, -1, 
28, 28.1, -1, -1, 
29, 29.1, -1, -1, 
30, 30.05, 1, -1, 
30.5, 30.6, -1, -1, 
31.5, 31.55, 1, -1, 
32, 32.1, -1, -1, 
33, 33.05, 1, -1, 
33.5, 33.6, -1, -1, 
34.5, 34.6, -1, -1, 
35.5, 35.6, -1, -1, 
36, 36.1, 1, -1, 
37, 37.05, 1, -1, 
37.5, 37.55, 1, -1, 
38, 38.1, -1, -1, 
39, 39.05, -1, -1, 
39.5, 39.6, -1, 1, 
40, 40.05, 1, -1, 
40.5, 40.6, -1, 1, 
41, 41.1, -1, 1, 
41.5, 41.6, -1, 1, 
42, 42.1, 1, 1, 
42.5, 42.6, -1, 1, 
43, 43.1, -1, 1, 
43.5, 43.6, -1, 1, 
44, 44.1, 1, 1, 
44.5, 44.6, -1, 1, 
45, 45.1, -1, 1, 
46, 46.1, 1, 1, 
46.5, 46.6, -1, 1, 
47, 47.1, -1, 1, 
47.5, 47.6, -1, 1, 
48, 48.1, -1, 1, 
48.5, 48.6, -1, 1, 
49, 49.1, -1, 1, 
49.5, 49.6, -1, 1, 
50, 50.1, -1, 1, 
51, 51.1, -1, 1, 
51.5, 51.55, -1, 1, 
52, 52.05, -1, 1, 
52.5, 52.55, -1, 1, 
53, 53.05, -1, -1, 
53.5, 53.55, 1, 1, 
54, 54.1, -1, -1, 
54.5, 54.55, -1, 1, 
55, 55.05, -1, -1, 
55.5, 55.55, 1, 1, 
56, 56.05, -1, -1, 
56.5, 56.55, 1, 1, 
57, 57.1, 1, -1, 
57.5, 57.55, 1, 1, 
58, 58.1, -1, -1, 
58.5, 58.55, 1, 1, 
59, 59.05, 1, -1, 
59.5, 59.55, -1, 1, 
60, 60.1, 1, -1, 
60.5, 60.55, -1, 1, 
61, 61.1, 1, -1, 
61.5, 61.55, -1, 1, 
62, 62.1, 1, -1, 
62.5, 62.55, -1, 1, 
63, 63.1, 1, -1, 
63.5, 63.55, -1, 1, 
64, 64.1, 1, -1, 
64.5, 64.55, -1, 1, 
65, 65.1, 1, -1, 
65.5, 65.55, -1, 1, 
66, 66.1, 1, -1, 
66.5, 66.55, -1, 1, 
67, 67.1, 1, -1, 
67.5, 67.55, 1, 1, 
68, 68.1, 1, -1, 
68.5, 68.55, 1, 1, 
69, 69.05, 1, -1, 
69.5, 69.55, 1, 1, 
70, 70.025, 1, 1, 
70.5, 70.6, -1, -1, 
71, 71.1, -1, -1, 
71.5, 71.525, -1, 1, 
72, 72.1, -1, -1, 
72.5, 72.525, -1, 1, 
73, 73.1, -1, -1, 
73.5, 73.525, -1, 1, 
74, 74.1, -1, -1, 
74.5, 74.525, -1, 1, 
75, 75.05, -1, -1, 
75.5, 75.55, -1, 1, 
76, 76.1, -1, -1, 
76.5, 76.55, -1, 1, 
77, 77.1, 1, -1, 
77.5, 77.525, -1, 1, 
78, 78.025, 1, -1, 
78.5, 78.525, 1, 1, 
79, 79.05, 1, -1, 
79.5, 79.525, -1, 1, 
80, 80.05, 1, -1, 
80.5, 80.525, -1, 1, 
81, 81.1, 1, -1, 
81.5, 81.525, -1, 1, 
82, 82.1, 1, -1, 
82.5, 82.525, -1, 1, 
83, 83.1, 1, -1, 
83.5, 83.525, -1, 1, 
84, 84.1, 1, -1, 
84.5, 84.525, 1, 1, 
85, 85.05, -1, -1, 
85.5, 85.525, 1, 1, 
86, 86.1, 1, -1, 
86.5, 86.6, 1, -1, 
87, 87.1, 1, -1, 
87.5, 87.6, -1, -1, 
88, 88.1, -1, 1, 
88.5, 88.6, 1, -1, 
89, 89.1, -1, -1, 
89.5, 89.6, 1, 1, 
90, 90.05, -1, -1, 
90.5, 90.6, 1, 1, 
91, 91.05, -1, -1, 
91.5, 91.6, 1, 1, 
92, 92.05, -1, -1, 
92.5, 92.6, 1, 1, 
93, 93.05, -1, -1, 
93.5, 93.6, 1, 1, 
94, 94.05, 1, -1, 
94.5, 94.6, 1, 1, 
95, 95.1, 1, 1, 
95.5, 95.55, 1, 1, 
96, 96.05, 1, 1, 
96.5, 96.55, 1, 1, 
97, 97.1, 1, -1, 
97.5, 97.55, 1, 1, 
98, 98.1, 1, -1, 
98.5, 98.55, 1, 1, 
99, 99.1, 1, -1, 
99.5, 99.55, 1, 1, 
100, 100.1, 1, -1, 
101, 101.05, 1, 1, 
101.5, 101.525, 1, 1, 
102, 102.1, 1, -1, 
103, 103.1, 1, -1, 
104, 104.05, 1, 1, 
104.5, 104.55, 1, -1, 
105, 105.025, 1, 1, 
105.5, 105.525, -1, -1, 
106, 106.025, 1, -1, 
107, 107.1, -1, -1, 
107.5, 107.525, 1, -1, 
108, 108.1, -1, -1, 
108.5, 108.55, 1, -1, 
109, 109.1, -1, -1, 
110, 110.025, 1, -1, 
111, 111.1, -1, -1, 
112, 112.025, 1, -1, 
112.5, 112.6, -1, -1, 
113.5, 113.55, 1, -1, 
114, 114.1, -1, -1, 
115, 115.05, 1, -1, 
115.5, 115.6, -1, -1, 
116.5, 116.55, 1, -1, 
117, 117.1, -1, -1, 
118, 118.05, 1, -1, 
118.5, 118.6, -1, -1, 
119, 119.1, -1, -1, 
119.5, 119.6, -1, -1, 
120, 120.1, -1, -1, 
120.5, 120.6, -1, -1, 
121, 121.1, -1, -1, 
121.5, 121.55, -1, -1, 
122, 122.05, 1, -1, 
122.5, 122.55, 1, -1, 
123, 123.025, 1, -1, 
123.5, 123.55, 1, 1, 
124, 124.025, 1, -1, 
124.5, 124.6, -1, 1, 
125, 125.1, -1, 1, 
125.5, 125.55, -1, -1, 
126, 126.1, -1, 1, 
127, 127.05, -1, -1, 
127.5, 127.6, -1, 1, 
128, 128.05, -1, -1, 
128.5, 128.6, -1, 1, 
129, 129.1, -1, 1, 
129.5, 129.6, -1, 1, 
130, 130.1, -1, 1, 
130.5, 130.6, -1, 1, 
131, 131.1, -1, 1, 
131.5, 131.6, -1, 1, 
132, 132.1, -1, 1, 
133, 133.1, -1, 1, 
133.5, 133.6, -1, 1, 
134, 134.1, -1, 1, 
134.5, 134.6, -1, 1, 
135, 135.1, -1, 1, 
135.5, 135.6, -1, 1, 
136, 136.1, -1, 1, 
137, 137.1, -1, 1, 
137.5, 137.55, -1, 1, 
138, 138.05, -1, 1, 
138.5, 138.55, -1, 1, 
139, 139.1, 1, 1, 
139.5, 139.55, -1, 1, 
140, 140.1, 1, 1, 
140.5, 140.525, -1, -1, 
141, 141.05, 1, -1, 
141.5, 141.525, -1, -1, 
142, 142.05, 1, 1, 
142.5, 142.55, -1, -1, 
143, 143.1, 1, 1, 
143.5, 143.525, -1, -1, 
144, 144.025, 1, 1, 
145, 145.025, -1, 1, 
145.5, 145.525, 1, -1, 
146, 146.012, -1, 1, 
147, 147.05, 1, 1, 
147.5, 147.525, -1, -1, 
148, 148.025, 1, 1, 
148.5, 148.55, -1, -1, 
149, 149.1, 1, 1, 
149.5, 149.525, -1, -1, 
150, 150.025, 1, 1, 
150.5, 150.55, -1, -1, 
151, 151.1, 1, -1, 
151.5, 151.525, -1, -1, 
152, 152.025, 1, 1, 
152.5, 152.55, -1, -1, 
153, 153.1, 1, 1, 
153.5, 153.525, -1, -1, 
154, 154.025, 1, 1, 
155, 155.025, -1, 1, 
155.5, 155.525, 1, -1, 
156, 156.025, -1, 1, 
156.5, 156.6, 1, -1, 
157, 157.025, -1, -1, 
157.5, 157.525, 1, 1, 
158, 158.025, -1, -1, 
159, 159.05, 1, 1, 
159.5, 159.525, -1, 1, 
160, 160.05, 1, 1, 
160.5, 160.55, -1, -1, 
161, 161.1, 1, 1, 
161.5, 161.525, -1, -1, 
162, 162.05, 1, -1, 
163, 163.025, -1, 1, 
163.5, 163.55, 1, 1, 
164, 164.025, -1, 1, 
164.5, 164.6, 1, 1, 
165, 165.025, -1, -1, 
165.5, 165.525, 1, 1, 
166, 166.012, -1, -1, 
167, 167.05, 1, 1, 
167.5, 167.525, -1, -1, 
168, 168.025, 1, 1, 
168.5, 168.55, -1, 1, 
169, 169.05, 1, 1, 
169.5, 169.525, -1, -1, 
170, 170.025, 1, 1, 
171, 171.025, -1, -1, 
171.5, 171.6, 1, -1, 
172, 172.025, -1, -1, 
172.5, 172.6, 1, -1, 
173, 173.025, -1, -1, 
173.5, 173.6, 1, -1, 
174, 174.025, -1, -1, 
175, 175.05, 1, 1, 
175.5, 175.6, 1, -1, 
176, 176.05, -1, 1, 
176.5, 176.6, 1, -1, 
177, 177.05, -1, -1, 
177.5, 177.6, 1, -1, 
178, 178.05, -1, -1, 
179, 179.1, 1, 1, 
179.5, 179.55, -1, 1, 
180, 180.1, 1, 1, 
180.5, 180.55, -1, 1, 
181, 181.1, 1, 1, 
181.5, 181.55, -1, -1, 
182, 182.1, 1, 1, 
183, 183.05, -1, 1, 
183.5, 183.6, 1, 1, 
184, 184.05, -1, -1, 
184.5, 184.6, 1, -1, 
185, 185.05, -1, -1, 
185.5, 185.6, 1, -1, 
186, 186.05, -1, -1, 
187, 187.1, 1, 1, 
187.5, 187.55, -1, 1, 
188, 188.1, 1, 1, 
188.5, 188.55, -1, -1, 
189, 189.1, 1, -1, 
189.5, 189.55, -1, -1, 
190, 190.1, 1, 1, 
191, 191.05, -1, 1, 
191.5, 191.6, 1, 1, 
192, 192.05, -1, 1, 
192.5, 192.6, 1, -1, 
193, 193.05, -1, -1, 
193.5, 193.6, 1, -1, 
194, 194.1, 1, -1, 
195, 195.05, -1, 1, 
195.5, 195.55, -1, 1, 
196, 196.1, 1, 1, 
196.5, 196.55, -1, -1, 
197, 197.1, 1, -1, 
197.5, 197.55, -1, -1, 
198, 198.1, 1, -1, 
199, 199.05, -1, 1, 
199.5, 199.6, 1, 1, 
200, 200.05, -1, 1, 
201, 201.1, 1, 1, 
201.5, 201.55, -1, 1, 
202, 202.1, 1, 1, 
202.5, 202.55, -1, 1, 
203, 203.025, -1, 1, 
203.5, 203.55, 1, 1, 
204, 204.025, -1, 1, 
204.5, 204.6, 1, -1, 
205, 205.1, 1, -1, 
206, 206.05, -1, -1, 
206.5, 206.6, 1, -1, 
207, 207.1, 1, -1, 
207.5, 207.6, 1, -1, 
208, 208.1, 1, -1, 
208.5, 208.6, 1, -1, 
209, 209.1, 1, -1, 
209.5, 209.6, 1, -1, 
210, 210.1, -1, -1, 
211, 211.1, -1, 1, 
211.5, 211.6, -1, 1, 
212, 212.1, -1, -1, 
212.5, 212.6, 1, -1, 
213, 213.1, 1, -1, 
213.5, 213.6, 1, -1, 
214, 214.05, -1, -1, 
215, 215.1, -1, 1, 
215.5, 215.6, -1, 1, 
216, 216.05, -1, 1, 
217, 217.1, 1, 1, 
217.5, 217.6, 1, 1, 
218, 218.1, 1, -1, 
219, 219.1, -1, 1, 
219.5, 219.6, -1, 1, 
220, 220.05, 1, 1, 
220.5, 220.6, 1, -1, 
221, 221.1, 1, -1, 
221.5, 221.6, 1, -1, 
222, 222.1, -1, 1, 
223, 223.05, -1, 1, 
223.5, 223.6, 1, -1, 
224, 224.1, -1, 1, 
224.5, 224.6, 1, -1, 
225, 225.1, 1, -1, 
225.5, 225.6, 1, -1, 
226, 226.1, 1, -1, 
227, 227.1, -1, 1, 
227.5, 227.6, -1, 1, 
228, 228.1, -1, 1, 
228.5, 228.6, 1, -1, 
229, 229.1, 1, -1, 
229.5, 229.6, 1, -1, 
230, 230.1, 1, -1, 
231, 231.1, -1, -1, 
231.5, 231.6, 1, -1, 
232, 232.1, 1, -1, 
232.5, 232.6, 1, -1, 
233, 233.1, 1, -1, 
233.5, 233.6, 1, -1, 
234, 234.1, 1, -1, 
234.5, 234.6, 1, -1, 
235, 235.1, 1, -1, 
235.5, 235.6, 1, -1, 
236, 236.1, 1, -1, 
236.5, 236.6, 1, -1, 
237, 237.05, 1, -1, 
237.5, 237.55, 1, -1, 
238, 238.1, 1, 1, 
239, 239.05, 1, -1, 
239.5, 239.55, 1, 1, 
240, 240.025, 1, -1, 
240.5, 240.55, 1, 1, 
241, 241.05, -1, -1, 
241.5, 241.525, 1, 1, 
242, 242.025, -1, -1, 
243, 243.05, -1, 1, 
243.5, 243.525, 1, -1, 
244, 244.025, -1, 1, 
244.5, 244.55, 1, -1, 
245, 245.1, -1, 1, 
245.5, 245.525, 1, -1, 
246, 246.025, -1, 1, 
247, 247.025, 1, -1, 
247.5, 247.525, -1, 1, 
248, 248.025, 1, -1, 
248.5, 248.6, -1, 1, 
249, 249.025, 1, -1, 
249.5, 249.525, -1, 1, 
250, 250.025, 1, -1, 
251, 251.05, -1, 1, 
251.5, 251.525, -1, -1, 
252, 252.05, -1, 1, 
252.5, 252.55, -1, -1, 
253, 253.1, -1, 1, 
253.5, 253.55, -1, -1, 
254, 254.1, -1, 1, 
255, 255.025, -1, -1, 
255.5, 255.55, -1, 1, 
256, 256.025, -1, -1, 
256.5, 256.6, -1, 1, 
257, 257.025, -1, -1, 
257.5, 257.525, -1, 1, 
258, 258.025, 1, -1, 
259, 259.1, 1, 1, 
259.5, 259.6, 1, 1, 
260, 260.05, -1, -1, 
260.5, 260.55, -1, -1, 
261, 261.1, 1, 1, 
261.5, 261.525, -1, -1, 
262, 262.05, 1, 1, 
263, 263.1, 1, 1, 
263.5, 263.6, 1, 1, 
264, 264.1, 1, 1, 
264.5, 264.6, -1, -1, 
265, 265.05, -1, -1, 
265.5, 265.55, -1, -1, 
266, 266.025, -1, -1, 
267, 267.1, 1, 1, 
267.5, 267.6, 1, 1, 
268, 268.1, 1, 1, 
268.5, 268.6, 1, -1, 
269, 269.05, 1, -1, 
269.5, 269.525, 1, -1, 
270, 270.1, 1, 1, 
271, 271.1, 1, 1, 
271.5, 271.55, 1, -1, 
272, 272.1, 1, 1, 
272.5, 272.6, 1, -1, 
273, 273.05, 1, -1, 
273.5, 273.525, 1, 1, 
274, 274.05, -1, 1, 
275, 275.012, 1, -1, 
276, 276.1, -1, 1, 
276.5, 276.55, 1, -1, 
277, 277.1, -1, 1, 
277.5, 277.525, 1, -1, 
278, 278.05, -1, 1, 
279, 279.012, 1, -1, 
280, 280.1, -1, 1, 
280.5, 280.55, 1, -1, 
281, 281.1, -1, 1, 
281.5, 281.525, 1, -1, 
282, 282.1, -1, 1, 
283, 283.1, -1, 1, 
283.5, 283.55, 1, 1, 
284, 284.1, -1, 1, 
284.5, 284.55, 1, 1, 
285, 285.025, 1, 1, 
285.5, 285.6, -1, -1, 
286, 286.025, 1, 1, 
287, 287.1, -1, -1, 
287.5, 287.6, -1, 1, 
288, 288.025, 1, 1, 
288.5, 288.6, -1, -1, 
289, 289.025, 1, -1, 
289.5, 289.6, -1, -1, 
290, 290.025, 1, -1, 
291, 291.1, -1, -1, 
291.5, 291.525, 1, -1, 
292, 292.025, -1, -1, 
292.5, 292.55, 1, -1, 
293, 293.1, -1, 1, 
293.5, 293.525, 1, -1, 
294, 294.1, -1, 1, 
295, 295.025, 1, 1, 
295.5, 295.525, -1, -1, 
296, 296.025, 1, 1, 
296.5, 296.6, -1, -1, 
297, 297.05, 1, -1, 
297.5, 297.6, -1, 1, 
298, 298.025, 1, -1, 
299, 299.1, -1, 1, 
299.5, 299.525, 1, 1, 
300, 300.025, -1, -1, 
300.5, 300.55, 1, 1, 
301, 301.1, -1, 1, 
302, 302.025, 1, 1, 
303, 303.1, -1, 1, 
303.5, 303.6, -1, 1, 
304, 304.1, -1, 1, 
304.5, 304.6, -1, 1, 
305, 305.1, -1, 1, 
305.5, 305.6, -1, 1, 
306, 306.1, -1, 1, 
307, 307.1, -1, 1, 
307.5, 307.6, -1, 1, 
308, 308.1, -1, 1, 
308.5, 308.6, -1, 1, 
309, 309.1, -1, 1, 
309.5, 309.6, -1, 1, 
310, 310.1, -1, 1, 
311, 311.1, -1, 1, 
311.5, 311.6, -1, 1, 
312, 312.1, -1, 1, 
312.5, 312.6, -1, 1, 
313, 313.1, -1, 1, 
313.5, 313.6, -1, 1, 
314, 314.05, -1, 1, 
315, 315.05, -1, 1, 
315.5, 315.6, -1, -1, 
316, 316.05, -1, 1, 
316.5, 316.6, -1, -1, 
317, 317.05, -1, 1, 
317.5, 317.6, 1, -1, 
318, 318.05, -1, 1, 
319, 319.05, 1, -1, 
319.5, 319.55, -1, 1, 
320, 320.1, 1, -1, 
320.5, 320.55, -1, 1, 
321, 321.1, 1, -1, 
321.5, 321.525, -1, 1, 
322, 322.025, 1, -1, 
323, 323.025, -1, 1, 
323.5, 323.55, 1, -1, 
324, 324.025, -1, 1, 
324.5, 324.6, 1, -1, 
325, 325.025, -1, -1, 
325.5, 325.6, 1, -1, 
326, 326.05, -1, -1, 
327, 327.1, 1, 1, 
327.5, 327.6, 1, -1, 
328, 328.05, -1, 1, 
328.5, 328.6, -1, -1, 
329, 329.1, 1, -1, 
329.5, 329.55, -1, 1, 
330, 330.1, 1, -1, 
331, 331.1, 1, 1, 
331.5, 331.55, -1, 1, 
332, 332.1, 1, -1, 
332.5, 332.6, -1, -1, 
333, 333.05, -1, 1, 
333.5, 333.6, 1, -1, 
334, 334.05, -1, 1, 
335, 335.1, 1, 1, 
335.5, 335.6, 1, -1, 
336, 336.05, -1, 1, 
336.5, 336.6, -1, -1, 
337, 337.1, 1, -1, 
337.5, 337.55, -1, 1, 
338, 338.1, 1, -1, 
339, 339.1, 1, 1, 
339.5, 339.55, -1, 1, 
340, 340.1, 1, -1, 
340.5, 340.6, -1, -1, 
341, 341.05, -1, 1, 
341.5, 341.6, 1, -1, 
342, 342.05, -1, 1, 
343, 343.1, 1, 1, 
343.5, 343.6, 1, -1, 
344, 344.05, -1, 1, 
344.5, 344.6, -1, -1, 
345, 345.1, 1, -1, 
345.5, 345.55, -1, -1, 
346, 346.1, 1, 1, 
347, 347.1, 1, 1, 
347.5, 347.55, -1, 1, 
348, 348.1, 1, -1, 
348.5, 348.6, -1, -1, 
349, 349.1, 1, -1, 
349.5, 349.55, -1, 1, 
350, 350.1, 1, -1, 
351, 351.05, -1, 1, 
351.5, 351.55, -1, 1, 
352, 352.1, 1, -1, 
352.5, 352.55, -1, -1, 
353, 353.1, 1, -1, 
353.5, 353.55, -1, -1, 
354, 354.1, 1, -1, 
355, 355.025, -1, 1, 
355.5, 355.6, 1, 1, 
356, 356.025, -1, 1, 
356.5, 356.6, 1, -1, 
357, 357.05, -1, -1, 
357.5, 357.6, 1, -1, 
358, 358.05, -1, -1, 
359, 359.1, 1, 1, 
359.5, 359.525, -1, 1, 
360, 360.1, 1, 1, 
360.5, 360.55, -1, -1, 
361, 361.1, 1, -1, 
361.5, 361.55, -1, -1, 
362, 362.1, 1, -1, 
363, 363.05, -1, 1, 
363.5, 363.6, 1, 1, 
364, 364.025, -1, 1, 
364.5, 364.6, 1, -1, 
365, 365.05, -1, 1, 
365.5, 365.6, 1, -1, 
366, 366.05, -1, 1, 
367, 367.1, 1, 1, 
367.5, 367.6, 1, 1, 
368, 368.1, 1, 1, 
368.5, 368.6, 1, 1, 
369, 369.1, 1, 1, 
369.5, 369.6, -1, 1, 
370, 370.1, 1, -1, 
371, 371.05, 1, -1, 
371.5, 371.6, -1, 1, 
372, 372.05, 1, -1, 
372.5, 372.6, 1, -1, 
373, 373.1, 1, 1, 
373.5, 373.6, 1, 1, 
374, 374.1, 1, 1, 
375, 375.05, -1, 1, 
375.5, 375.55, 1, 1, 
376, 376.025, 1, 1, 
376.5, 376.6, 1, -1, 
377, 377.025, 1, 1, 
377.5, 377.6, 1, -1, 
378, 378.025, 1, 1, 
379, 379.05, 1, -1, 
379.5, 379.525, 1, 1, 
380, 380.025, 1, -1, 
380.5, 380.55, 1, 1, 
381, 381.1, 1, -1, 
381.5, 381.525, 1, 1, 
382, 382.1, 1, -1, 
383, 383.025, 1, 1, 
383.5, 383.55, 1, -1, 
384, 384.025, 1, 1, 
384.5, 384.55, 1, -1, 
385, 385.025, 1, 1, 
385.5, 385.525, -1, -1, 
386, 386.012, 1, 1, 
387, 387.05, -1, -1, 
387.5, 387.525, 1, 1, 
388, 388.05, -1, -1, 
388.5, 388.55, 1, 1, 
389, 389.1, -1, -1, 
389.5, 389.525, 1, 1, 
390, 390.05, -1, -1, 
391, 391.025, -1, 1, 
391.5, 391.525, 1, -1, 
392, 392.025, -1, 1, 
392.5, 392.55, 1, -1, 
393, 393.025, 1, 1, 
393.5, 393.55, -1, -1, 
394, 394.025, 1, 1, 
395, 395.1, -1, -1, 
395.5, 395.525, -1, 1, 
396, 396.025, 1, -1, 
396.5, 396.55, -1, 1, 
397, 397.05, 1, -1, 
397.5, 397.525, -1, 1, 
398, 398.025, 1, -1, 
399, 399.025, -1, 1, 
399.5, 399.525, 1, -1, 
400, 400.025, -1, 1, 
401, 401.025, 1, -1, 
401.5, 401.512, -1, 1, 
403, 403.1, -1, -1, 
403.5, 403.525, -1, 1, 
404, 404.1, -1, -1, 
404.5, 404.55, -1, 1, 
405, 405.1, -1, -1, 
405.5, 405.512, -1, 1, 
406, 406.1, -1, -1, 
407, 407.025, -1, 1, 
407.5, 407.6, -1, -1, 
408, 408.1, -1, -1, 
408.5, 408.6, -1, 1, 
409, 409.1, -1, -1, 
409.5, 409.6, -1, -1, 
410, 410.1, -1, -1, 
411, 411.1, -1, -1, 
411.5, 411.6, -1, -1, 
412, 412.1, -1, 1, 
412.5, 412.6, -1, -1, 
413, 413.1, -1, -1, 
413.5, 413.6, -1, -1, 
